,codigo_ibge,nome,latitude,longitude,capital,codigo_uf
30,3500105,Adamantina,-21.682,-51.0737,0,35
32,3500204,Adolfo,-21.2325,-49.6451,0,35
62,3500303,Aguaí,-22.0572,-46.9735,0,35
65,3500402,Águas da Prata,-21.9319,-46.7176,0,35
67,3500501,Águas de Lindóia,-22.4733,-46.6314,0,35
68,3500550,Águas de Santa Bárbara,-22.8812,-49.2421,0,35
69,3500600,Águas de São Pedro,-22.5977,-47.8734,0,35
76,3500709,Agudos,-22.4694,-48.9863,0,35
93,3500758,Alambari,-23.5503,-47.898,0,35
112,3500808,Alfredo Marcondes,-21.9527,-51.413999999999994,0,35
132,3500907,Altair,-20.5242,-49.0571,0,35
139,3501004,Altinópolis,-21.0214,-47.3712,0,35
140,3501103,Alto Alegre,-21.5811,-50.168,0,35
169,3501152,Alumínio,-23.5306,-47.2546,0,35
172,3501202,Álvares Florence,-20.3203,-49.9141,0,35
173,3501301,Álvares Machado,-22.0764,-51.4722,0,35
174,3501400,Álvaro de Carvalho,-22.0841,-49.718999999999994,0,35
175,3501509,Alvinlândia,-22.4435,-49.7623,0,35
198,3501608,Americana,-22.7374,-47.3331,0,35
200,3501707,Américo Brasiliense,-21.7288,-48.1147,0,35
201,3501806,Américo de Campos,-20.2985,-49.7359,0,35
206,3501905,Amparo,-22.7088,-46.772,0,35
215,3502002,Analândia,-22.1289,-47.6619,0,35
230,3502101,Andradina,-20.8948,-51.3786,0,35
233,3502200,Angatuba,-23.4917,-48.4139,0,35
246,3502309,Anhembi,-22.793000000000003,-48.1336,0,35
247,3502408,Anhumas,-22.2934,-51.3895,0,35
269,3502507,Aparecida,-22.8495,-45.2325,0,35
270,3502606,Aparecida d'Oeste,-20.4487,-50.8835,0,35
278,3502705,Apiaí,-24.5108,-48.8443,0,35
295,3502754,Araçariguama,-23.4366,-47.0608,0,35
299,3502804,Araçatuba,-21.2076,-50.4401,0,35
304,3502903,Araçoiaba da Serra,-23.5029,-47.6166,0,35
326,3503000,Aramina,-20.0882,-47.7873,0,35
327,3503109,Arandu,-23.1386,-49.0487,0,35
329,3503158,Arapeí,-22.6717,-44.4441,0,35
342,3503208,Araraquara,-21.7845,-48.178000000000004,0,35
343,3503307,Araras,-22.3572,-47.3842,0,35
361,3503356,Arco-Íris,-21.7728,-50.466,0,35
366,3503406,Arealva,-22.031,-48.9135,0,35
372,3503505,Areias,-22.5786,-44.6992,0,35
373,3503604,Areiópolis,-22.6672,-48.6681,0,35
382,3503703,Ariranha,-21.1872,-48.7904,0,35
400,3503802,Artur Nogueira,-22.5727,-47.1727,0,35
402,3503901,Arujá,-23.3965,-46.32,0,35
406,3503950,Aspásia,-20.16,-50.728,0,35
409,3504008,Assis,-22.66,-50.4183,0,35
421,3504107,Atibaia,-23.1171,-46.5563,0,35
430,3504206,Auriflama,-20.6836,-50.5572,0,35
437,3504305,Avaí,-22.1514,-49.3356,0,35
438,3504404,Avanhandava,-21.4584,-49.9509,0,35
439,3504503,Avaré,-23.1067,-48.9251,0,35
450,3504602,Bady Bassitt,-20.9197,-49.4385,0,35
462,3504701,Balbinos,-21.8963,-49.3619,0,35
473,3504800,Bálsamo,-20.7348,-49.5865,0,35
477,3504909,Bananal,-22.6819,-44.3281,0,35
488,3505005,Barão de Antonina,-23.6284,-49.5634,0,35
499,3505104,Barbosa,-21.2657,-49.9518,0,35
504,3505203,Bariri,-22.073,-48.7438,0,35
507,3505302,Barra Bonita,-22.4909,-48.5583,0,35
518,3505351,Barra do Chapéu,-24.4722,-49.0238,0,35
531,3505401,Barra do Turvo,-24.759,-48.5013,0,35
546,3505500,Barretos,-20.5531,-48.5698,0,35
547,3505609,Barrinha,-21.1864,-48.1636,0,35
558,3505708,Barueri,-23.5057,-46.879,0,35
559,3505807,Bastos,-21.921,-50.7357,0,35
563,3505906,Batatais,-20.8929,-47.5921,0,35
566,3506003,Bauru,-22.3246,-49.0871,0,35
568,3506102,Bebedouro,-20.9491,-48.4791,0,35
604,3506201,Bento de Abreu,-21.2686,-50.81399999999999,0,35
611,3506300,Bernardino de Campos,-23.0164,-49.4679,0,35
614,3506359,Bertioga,-23.8486,-46.1396,0,35
625,3506409,Bilac,-21.404,-50.4746,0,35
627,3506508,Birigui,-21.291,-50.3432,0,35
628,3506607,Biritiba-Mirim,-23.5698,-46.0407,0,35
636,3506706,Boa Esperança do Sul,-21.9918,-48.3906,0,35
656,3506805,Bocaina,-22.1365,-48.523,0,35
664,3506904,Bofete,-23.1055,-48.2582,0,35
665,3507001,Boituva,-23.2855,-47.6786,0,35
693,3507100,Bom Jesus dos Perdões,-23.1356,-46.4675,0,35
704,3507159,Bom Sucesso de Itararé,-24.3155,-49.1451,0,35
725,3507209,Borá,-22.2696,-50.5409,0,35
726,3507308,Boracéia,-22.1926,-48.7808,0,35
729,3507407,Borborema,-21.6214,-49.0741,0,35
731,3507456,Borebi,-22.5728,-48.9707,0,35
735,3507506,Botucatu,-22.8837,-48.4437,0,35
744,3507605,Bragança Paulista,-22.9527,-46.5419,0,35
758,3507704,Braúna,-21.499000000000002,-50.3175,0,35
768,3507753,Brejo Alegre,-21.1651,-50.1861,0,35
783,3507803,Brodowski,-20.9845,-47.6572,0,35
784,3507902,Brotas,-22.2795,-48.1251,0,35
798,3508009,Buri,-23.7977,-48.5958,0,35
799,3508108,Buritama,-21.0661,-50.1475,0,35
813,3508207,Buritizal,-20.1911,-47.7096,0,35
830,3508306,Cabrália Paulista,-22.4576,-49.3393,0,35
831,3508405,Cabreúva,-23.3053,-47.1362,0,35
834,3508504,Caçapava,-23.0992,-45.7076,0,35
852,3508603,Cachoeira Paulista,-22.6665,-45.0154,0,35
864,3508702,Caconde,-21.528000000000002,-46.6437,0,35
875,3508801,Cafelândia,-21.8031,-49.6092,0,35
878,3508900,Caiabu,-22.0127,-51.2394,0,35
888,3509007,Caieiras,-23.3607,-46.7397,0,35
890,3509106,Caiuá,-21.8322,-51.9969,0,35
891,3509205,Cajamar,-23.355,-46.8781,0,35
894,3509254,Cajati,-24.7324,-48.1223,0,35
898,3509304,Cajobi,-20.8773,-48.8063,0,35
902,3509403,Cajuru,-21.2749,-47.303000000000004,0,35
944,3509452,Campina do Monte Alegre,-23.5895,-48.4758,0,35
951,3509502,Campinas,-22.9053,-47.0659,0,35
977,3509601,Campo Limpo Paulista,-23.2078,-46.7889,0,35
990,3509700,Campos do Jordão,-22.7296,-45.5833,0,35
995,3509809,Campos Novos Paulista,-22.601999999999997,-49.9987,0,35
1003,3509908,Cananéia,-25.0144,-47.9341,0,35
1009,3509957,Canas,-22.7003,-45.0521,0,35
1021,3510005,Cândido Mota,-22.7471,-50.3873,0,35
1022,3510104,Cândido Rodrigues,-21.3275,-48.6327,0,35
1034,3510153,Canitar,-23.004,-49.7839,0,35
1050,3510203,Capão Bonito,-24.0113,-48.3482,0,35
1059,3510302,Capela do Alto,-23.4685,-47.7388,0,35
1079,3510401,Capivari,-22.9951,-47.5071,0,35
1089,3510500,Caraguatatuba,-23.6125,-45.4125,0,35
1097,3510609,Carapicuíba,-23.5235,-46.8407,0,35
1107,3510708,Cardoso,-20.08,-49.9183,0,35
1155,3510807,Casa Branca,-21.7708,-47.0852,0,35
1168,3510906,Cássia dos Coqueiros,-21.2801,-47.1643,0,35
1176,3511003,Castilho,-20.8689,-51.4884,0,35
1181,3511102,Catanduva,-21.1314,-48.977,0,35
1188,3511201,Catiguá,-21.0519,-49.0616,0,35
1209,3511300,Cedral,-20.9009,-49.2664,0,35
1226,3511409,Cerqueira César,-23.038,-49.1655,0,35
1227,3511508,Cerquilho,-23.1665,-47.7459,0,35
1236,3511607,Cesário Lange,-23.226,-47.9545,0,35
1255,3511706,Charqueada,-22.5096,-47.7755,0,35
1259,3557204,Chavantes,-23.0366,-49.7096,0,35
1283,3511904,Clementina,-21.5604,-50.4525,0,35
1303,3512001,Colina,-20.7114,-48.5387,0,35
1310,3512100,Colômbia,-20.1768,-48.6865,0,35
1345,3512209,Conchal,-22.3375,-47.1729,0,35
1346,3512308,Conchas,-23.0154,-48.0134,0,35
1381,3512407,Cordeirópolis,-22.4778,-47.4519,0,35
1393,3512506,Coroados,-21.3521,-50.2859,0,35
1405,3512605,Coronel Macedo,-23.6261,-49.31,0,35
1426,3512704,Corumbataí,-22.2213,-47.6215,0,35
1431,3512803,Cosmópolis,-22.6419,-47.1926,0,35
1432,3512902,Cosmorama,-20.4755,-49.7827,0,35
1436,3513009,Cotia,-23.6022,-46.919,0,35
1447,3513108,Cravinhos,-21.338,-47.7324,0,35
1454,3513207,Cristais Paulista,-20.4036,-47.4209,0,35
1477,3513306,Cruzália,-22.7373,-50.7909,0,35
1479,3513405,Cruzeiro,-22.5728,-44.968999999999994,0,35
1489,3513504,Cubatão,-23.8911,-46.424,0,35
1500,3513603,Cunha,-23.0731,-44.9576,0,35
1544,3513702,Descalvado,-21.9002,-47.6181,0,35
1551,3513801,Diadema,-23.6813,-46.6205,0,35
1565,3513850,Dirce Reis,-20.4642,-50.6073,0,35
1572,3513900,Divinolândia,-21.6637,-46.7361,0,35
1580,3514007,Dobrada,-21.5155,-48.3935,0,35
1581,3514106,Dois Córregos,-22.3673,-48.3819,0,35
1589,3514205,Dolcinópolis,-20.124000000000002,-50.5149,0,35
1620,3514304,Dourado,-22.1044,-48.3178,0,35
1630,3514403,Dracena,-21.4843,-51.535,0,35
1631,3514502,Duartina,-22.4146,-49.4084,0,35
1635,3514601,Dumont,-21.2324,-47.9756,0,35
1639,3514700,Echaporã,-22.4326,-50.2038,0,35
1645,3514809,Eldorado,-24.5281,-48.1141,0,35
1649,3514908,Elias Fausto,-23.0428,-47.3682,0,35
1651,3514924,Elisiário,-21.1678,-49.1146,0,35
1655,3514957,Embaúba,-20.9796,-48.8325,0,35
1656,3515004,Embu das Artes,-23.6437,-46.8579,0,35
1657,3515103,Embu-Guaçu,-23.8297,-46.8136,0,35
1658,3515129,Emilianópolis,-21.8314,-51.4832,0,35
1666,3515152,Engenheiro Coelho,-22.4836,-47.211000000000006,0,35
1705,3515186,Espírito Santo do Pinhal,-22.1909,-46.7477,0,35
1706,3515194,Espírito Santo do Turvo,-22.6925,-49.4341,0,35
1714,3557303,Estiva Gerbi,-22.2713,-46.9481,0,35
1717,3515202,Estrela d'Oeste,-20.2875,-50.4049,0,35
1722,3515301,Estrela do Norte,-22.4859,-51.6632,0,35
1726,3515350,Euclides da Cunha Paulista,-22.5545,-52.5928,0,35
1744,3515400,Fartura,-23.3916,-49.5124,0,35
1776,3515608,Fernando Prestes,-21.2661,-48.6874,0,35
1777,3515509,Fernandópolis,-20.2806,-50.2471,0,35
1778,3515657,Fernão,-22.3607,-49.5187,0,35
1779,3515707,Ferraz de Vasconcelos,-23.5411,-46.371,0,35
1795,3515806,Flora Rica,-21.6727,-51.3821,0,35
1798,3515905,Floreal,-20.6752,-50.1513,0,35
1814,3516002,Flórida Paulista,-21.6127,-51.1724,0,35
1815,3516101,Florínia,-22.868000000000002,-50.6814,0,35
1842,3516200,Franca,-20.5352,-47.4039,0,35
1851,3516309,Francisco Morato,-23.2792,-46.7448,0,35
1855,3516408,Franco da Rocha,-23.3229,-46.729,0,35
1873,3516507,Gabriel Monteiro,-21.5294,-50.5573,0,35
1875,3516606,Gália,-22.2918,-49.5504,0,35
1885,3516705,Garça,-22.2125,-49.6546,0,35
1892,3516804,Gastão Vidigal,-20.7948,-50.1912,0,35
1896,3516853,Gavião Peixoto,-21.8367,-48.4957,0,35
1902,3516903,General Salgado,-20.6485,-50.364,0,35
1906,3517000,Getulina,-21.7961,-49.9312,0,35
1912,3517109,Glicério,-21.3812,-50.2123,0,35
1978,3517208,Guaiçara,-21.6195,-49.8013,0,35
1979,3517307,Guaimbê,-21.9091,-49.8986,0,35
1980,3517406,Guaíra,-20.3196,-48.312,0,35
1992,3517505,Guapiaçu,-20.7959,-49.2172,0,35
1993,3517604,Guapiara,-24.1892,-48.5295,0,35
1999,3517703,Guará,-20.4302,-47.8236,0,35
2001,3517802,Guaraçaí,-21.0292,-51.2119,0,35
2002,3517901,Guaraci,-20.4977,-48.9391,0,35
2014,3518008,Guarani d'Oeste,-20.0746,-50.3411,0,35
2018,3518107,Guarantã,-21.8942,-49.5914,0,35
2024,3518206,Guararapes,-21.2544,-50.6453,0,35
2025,3518305,Guararema,-23.4112,-46.0369,0,35
2027,3518404,Guaratinguetá,-22.8075,-45.1938,0,35
2030,3518503,Guareí,-23.3714,-48.1837,0,35
2031,3518602,Guariba,-21.3594,-48.2316,0,35
2034,3518701,Guarujá,-23.9888,-46.258,0,35
2036,3518800,Guarulhos,-23.4538,-46.5333,0,35
2038,3518859,Guatapará,-21.4944,-48.0356,0,35
2051,3518909,Guzolândia,-20.6467,-50.6645,0,35
2056,3519006,Herculândia,-22.0038,-50.3907,0,35
2063,3519055,Holambra,-22.6405,-47.0487,0,35
2067,3519071,Hortolândia,-22.8529,-47.2143,0,35
2073,3519105,Iacanga,-21.8896,-49.031000000000006,0,35
2075,3519204,Iacri,-21.8572,-50.6932,0,35
2078,3519253,Iaras,-22.8682,-49.1634,0,35
2083,3519303,Ibaté,-21.9584,-47.9882,0,35
2105,3519402,Ibirá,-21.083000000000002,-49.2448,0,35
2115,3519501,Ibirarema,-22.8185,-50.0739,0,35
2120,3519600,Ibitinga,-21.7562,-48.8319,0,35
2125,3519709,Ibiúna,-23.6596,-47.223,0,35
2132,3519808,Icém,-20.3391,-49.1915,0,35
2137,3519907,Iepê,-22.6602,-51.0779,0,35
2140,3520004,Igaraçu do Tietê,-22.509,-48.5597,0,35
2142,3520103,Igarapava,-20.0407,-47.7466,0,35
2149,3520202,Igaratá,-23.2037,-46.157,0,35
2156,3520301,Iguape,-24.699,-47.5537,0,35
2165,3520426,Ilha Comprida,-24.7307,-47.5383,0,35
2169,3520442,Ilha Solteira,-20.4326,-51.3426,0,35
2170,3520400,Ilhabela,-23.7785,-45.3552,0,35
2192,3520509,Indaiatuba,-23.0816,-47.2101,0,35
2195,3520608,Indiana,-22.1738,-51.2555,0,35
2198,3520707,Indiaporã,-19.979,-50.2909,0,35
2215,3520806,Inúbia Paulista,-21.7695,-50.9633,0,35
2224,3520905,Ipaussu,-23.0575,-49.6279,0,35
2227,3521002,Iperó,-23.3513,-47.6927,0,35
2228,3521101,Ipeúna,-22.4355,-47.7151,0,35
2231,3521150,Ipiguá,-20.6557,-49.3842,0,35
2245,3521200,Iporanga,-24.5847,-48.5971,0,35
2247,3521309,Ipuã,-20.4438,-48.0129,0,35
2259,3521408,Iracemápolis,-22.5832,-47.523,0,35
2267,3521507,Irapuã,-21.2768,-49.4164,0,35
2268,3521606,Irapuru,-21.5684,-51.3472,0,35
2287,3521705,Itaberá,-23.8638,-49.14,0,35
2315,3521804,Itaí,-23.4213,-49.092,0,35
2328,3521903,Itajobi,-21.3123,-49.0629,0,35
2329,3522000,Itaju,-21.9857,-48.8116,0,35
2348,3522109,Itanhaém,-24.1736,-46.788000000000004,0,35
2354,3522158,Itaóca,-24.6393,-48.8413,0,35
2363,3522208,Itapecerica da Serra,-23.7161,-46.8572,0,35
2372,3522307,Itapetininga,-23.5886,-48.0483,0,35
2373,3522406,Itapeva,-23.9788,-48.8764,0,35
2375,3522505,Itapevi,-23.5488,-46.9327,0,35
2378,3522604,Itapira,-22.4357,-46.8224,0,35
2382,3522653,Itapirapuã Paulista,-24.572,-49.1661,0,35
2388,3522703,Itápolis,-21.5942,-48.8149,0,35
2391,3522802,Itaporanga,-23.7043,-49.4819,0,35
2397,3522901,Itapuí,-22.2324,-48.7197,0,35
2398,3523008,Itapura,-20.6419,-51.5063,0,35
2400,3523107,Itaquaquecetuba,-23.4835,-46.3457,0,35
2407,3523206,Itararé,-24.1085,-49.3352,0,35
2409,3523305,Itariri,-24.2834,-47.1736,0,35
2414,3523404,Itatiba,-23.0035,-46.8464,0,35
2417,3523503,Itatinga,-23.1047,-48.6157,0,35
2432,3523602,Itirapina,-22.2562,-47.8166,0,35
2433,3523701,Itirapuã,-20.6416,-47.2194,0,35
2436,3523800,Itobi,-21.7309,-46.9743,0,35
2438,3523909,Itu,-23.2544,-47.2927,0,35
2445,3524006,Itupeva,-23.1526,-47.0593,0,35
2450,3524105,Ituverava,-20.3355,-47.7902,0,35
2464,3524204,Jaborandi,-20.6884,-48.4112,0,35
2467,3524303,Jaboticabal,-21.252,-48.3252,0,35
2474,3524402,Jacareí,-23.2983,-45.9658,0,35
2476,3524501,Jaci,-20.8805,-49.5797,0,35
2486,3524600,Jacupiranga,-24.6963,-48.0064,0,35
2501,3524709,Jaguariúna,-22.7037,-46.9851,0,35
2506,3524808,Jales,-20.2672,-50.5494,0,35
2507,3524907,Jambeiro,-23.2522,-45.6942,0,35
2514,3525003,Jandira,-23.5275,-46.9023,0,35
2545,3525102,Jardinópolis,-21.0176,-47.7606,0,35
2548,3525201,Jarinu,-23.1039,-46.728,0,35
2558,3525300,Jaú,-22.2936,-48.5592,0,35
2573,3525409,Jeriquara,-20.3116,-47.5918,0,35
2586,3525508,Joanópolis,-22.927,-46.2741,0,35
2597,3525607,João Ramalho,-22.2473,-50.7694,0,35
2610,3525706,José Bonifácio,-21.0551,-49.6892,0,35
2634,3525805,Júlio Mesquita,-22.0112,-49.7873,0,35
2635,3525854,Jumirim,-23.0884,-47.7868,0,35
2640,3525904,Jundiaí,-23.1852,-46.8974,0,35
2643,3526001,Junqueirópolis,-21.5103,-51.4342,0,35
2646,3526100,Juquiá,-24.3101,-47.6426,0,35
2647,3526209,Juquitiba,-23.9244,-47.0653,0,35
2715,3526308,Lagoinha,-23.0846,-45.1944,0,35
2744,3526407,Laranjal Paulista,-23.0506,-47.8375,0,35
2753,3526506,Lavínia,-21.1639,-51.0412,0,35
2757,3526605,Lavrinhas,-22.57,-44.9024,0,35
2760,3526704,Leme,-22.1809,-47.3841,0,35
2763,3526803,Lençóis Paulista,-22.6027,-48.8037,0,35
2774,3526902,Limeira,-22.566,-47.397,0,35
2781,3527009,Lindóia,-22.5226,-46.65,0,35
2786,3527108,Lins,-21.6718,-49.7526,0,35
2796,3527207,Lorena,-22.7334,-45.1197,0,35
2798,3527256,Lourdes,-20.965999999999998,-50.2263,0,35
2799,3527306,Louveira,-23.0856,-46.9484,0,35
2801,3527405,Lucélia,-21.7182,-51.0215,0,35
2803,3527504,Lucianópolis,-22.4294,-49.522,0,35
2806,3527603,Luís Antônio,-21.55,-47.7801,0,35
2815,3527702,Luiziânia,-21.6737,-50.3294,0,35
2818,3527801,Lupércio,-22.4146,-49.818000000000005,0,35
2820,3527900,Lutécia,-22.3384,-50.394,0,35
2834,3528007,Macatuba,-22.5002,-48.7102,0,35
2836,3528106,Macaubal,-20.8022,-49.9687,0,35
2838,3528205,Macedônia,-20.1444,-50.1973,0,35
2858,3528304,Magda,-20.6445,-50.2305,0,35
2862,3528403,Mairinque,-23.5398,-47.185,0,35
2863,3528502,Mairiporã,-23.3171,-46.5897,0,35
2890,3528601,Manduri,-23.0056,-49.3202,0,35
2912,3528700,Marabá Paulista,-22.1068,-51.9617,0,35
2914,3528809,Maracaí,-22.6149,-50.6713,0,35
2927,3528858,Marapoama,-21.2587,-49.13,0,35
2956,3528908,Mariápolis,-21.7959,-51.1824,0,35
2963,3529005,Marília,-22.2171,-49.9501,0,35
2966,3529104,Marinópolis,-20.4389,-50.8254,0,35
2980,3529203,Martinópolis,-22.1462,-51.1709,0,35
