,codigo_ibge,nome,latitude,longitude,capital,codigo_uf
2996,3529302,Matão,-21.6025,-48.364,0,35
3026,3529401,Mauá,-23.6677,-46.4613,0,35
3044,3529500,Mendonça,-21.1757,-49.5791,0,35
3047,3529609,Meridiano,-20.3579,-50.1811,0,35
3049,3529658,Mesópolis,-19.9684,-50.6326,0,35
3058,3529708,Miguelópolis,-20.1796,-48.031000000000006,0,35
3072,3529807,Mineiros do Tietê,-22.412,-48.451,0,35
3074,3530003,Mira Estrela,-19.9789,-50.138999999999996,0,35
3076,3529906,Miracatu,-24.2766,-47.4625,0,35
3088,3530102,Mirandópolis,-21.1313,-51.1035,0,35
3093,3530201,Mirante do Paranapanema,-22.2904,-51.9084,0,35
3095,3530300,Mirassol,-20.8169,-49.5206,0,35
3097,3530409,Mirassolândia,-20.6179,-49.4617,0,35
3104,3530508,Mococa,-21.4647,-47.0024,0,35
3109,3530607,Mogi das Cruzes,-23.5208,-46.1854,0,35
3110,3530706,Mogi Guaçu,-22.3675,-46.9428,0,35
3111,3530805,Mogi Mirim,-22.4332,-46.9532,0,35
3117,3530904,Mombuca,-22.9285,-47.559,0,35
3119,3531001,Monções,-20.8509,-50.0975,0,35
3121,3531100,Mongaguá,-24.0809,-46.6265,0,35
3138,3531209,Monte Alegre do Sul,-22.6817,-46.681000000000004,0,35
3140,3531308,Monte Alto,-21.2655,-48.4971,0,35
3141,3531407,Monte Aprazível,-20.768,-49.7184,0,35
3143,3531506,Monte Azul Paulista,-20.9065,-48.6387,0,35
3149,3531605,Monte Castelo,-21.2981,-51.5679,0,35
3154,3531803,Monte Mor,-22.945,-47.3122,0,35
3161,3531704,Monteiro Lobato,-22.9544,-45.8407,0,35
3182,3531902,Morro Agudo,-20.7288,-48.0581,0,35
3195,3532009,Morungaba,-22.8811,-46.7896,0,35
3199,3532058,Motuca,-21.5103,-48.1538,0,35
3228,3532108,Murutinga do Sul,-20.9908,-51.2774,0,35
3234,3532157,Nantes,-22.6156,-51.24,0,35
3238,3532207,Narandiba,-22.4057,-51.5274,0,35
3244,3532306,Natividade da Serra,-23.3707,-45.4468,0,35
3252,3532405,Nazaré Paulista,-23.1747,-46.3983,0,35
3260,3532504,Neves Paulista,-20.843000000000004,-49.6358,0,35
3262,3532603,Nhandeara,-20.6945,-50.0436,0,35
3269,3532702,Nipoã,-20.9114,-49.7833,0,35
3287,3532801,Nova Aliança,-21.0156,-49.4986,0,35
3304,3532827,Nova Campina,-24.1224,-48.9022,0,35
3307,3532843,Nova Canaã Paulista,-20.3836,-50.9483,0,35
3310,3532868,Nova Castilho,-20.7615,-50.3477,0,35
3320,3532900,Nova Europa,-21.7765,-48.5705,0,35
3326,3533007,Nova Granada,-20.5321,-49.3123,0,35
3328,3533106,Nova Guataporanga,-21.331999999999997,-51.6447,0,35
3333,3533205,Nova Independência,-21.1026,-51.4905,0,35
3342,3533304,Nova Luzitânia,-20.855999999999998,-50.2617,0,35
3350,3533403,Nova Odessa,-22.7832,-47.2941,0,35
3391,3533254,Novais,-20.9893,-48.9141,0,35
3403,3533502,Novo Horizonte,-21.4651,-49.2234,0,35
3426,3533601,Nuporanga,-20.7296,-47.7429,0,35
3429,3533700,Ocauçu,-22.438000000000002,-49.922,0,35
3434,3533809,Óleo,-22.9435,-49.3419,0,35
3443,3533908,Olímpia,-20.7366,-48.9106,0,35
3455,3534005,Onda Verde,-20.6042,-49.2929,0,35
3457,3534104,Oriente,-22.1549,-50.0971,0,35
3458,3534203,Orindiúva,-20.1861,-49.3464,0,35
3462,3534302,Orlândia,-20.7169,-47.8852,0,35
3468,3534401,Osasco,-23.5324,-46.7916,0,35
3469,3534500,Oscar Bressane,-22.3149,-50.2811,0,35
3471,3534609,Osvaldo Cruz,-21.7968,-50.8793,0,35
3477,3534708,Ourinhos,-22.9797,-49.8697,0,35
3488,3534807,Ouro Verde,-21.4872,-51.7024,0,35
3492,3534757,Ouroeste,-20.0061,-50.3768,0,35
3495,3534906,Pacaembu,-21.5627,-51.2654,0,35
3519,3535002,Palestina,-20.39,-49.4309,0,35
3529,3535101,Palmares Paulista,-21.0854,-48.8037,0,35
3535,3535200,Palmeira d'Oeste,-20.4148,-50.7632,0,35
3549,3535309,Palmital,-22.7858,-50.218,0,35
3559,3535408,Panorama,-21.354,-51.8562,0,35
3571,3535507,Paraguaçu Paulista,-22.4114,-50.5732,0,35
3575,3535606,Paraibuna,-23.3872,-45.6639,0,35
3577,3535705,Paraíso,-21.0159,-48.7761,0,35
3594,3535804,Paranapanema,-23.3862,-48.7214,0,35
3596,3535903,Paranapuã,-20.1048,-50.5886,0,35
3602,3536000,Parapuã,-21.7792,-50.7949,0,35
3610,3536109,Pardinho,-23.0841,-48.3679,0,35
3618,3536208,Pariquera-Açu,-24.7147,-47.8742,0,35
3619,3536257,Parisi,-20.3034,-50.0163,0,35
3652,3536307,Patrocínio Paulista,-20.6384,-47.2801,0,35
3664,3536406,Paulicéia,-21.3153,-51.8321,0,35
3665,3536505,Paulínia,-22.7542,-47.1488,0,35
3670,3536570,Paulistânia,-22.5768,-49.4008,0,35
3674,3536604,Paulo de Faria,-20.0296,-49.4,0,35
3685,3536703,Pederneiras,-22.3511,-48.7781,0,35
3688,3536802,Pedra Bela,-22.7902,-46.4455,0,35
3702,3536901,Pedranópolis,-20.2474,-50.1129,0,35
3708,3537008,Pedregulho,-20.2535,-47.4775,0,35
3709,3537107,Pedreira,-22.7413,-46.8948,0,35
3712,3537156,Pedrinhas Paulista,-22.8174,-50.7933,0,35
3718,3537206,Pedro de Toledo,-24.2764,-47.2354,0,35
3735,3537305,Penápolis,-21.4148,-50.0769,0,35
3746,3537404,Pereira Barreto,-20.6368,-51.1123,0,35
3747,3537503,Pereiras,-23.0804,-47.972,0,35
3757,3537602,Peruíbe,-24.311999999999998,-47.0012,0,35
3767,3537701,Piacatu,-21.5921,-50.6003,0,35
3775,3537800,Piedade,-23.7139,-47.4256,0,35
3785,3537909,Pilar do Sul,-23.8077,-47.7222,0,35
3794,3538006,Pindamonhangaba,-22.9246,-45.4613,0,35
3798,3538105,Pindorama,-21.1853,-48.9086,0,35
3808,3538204,Pinhalzinho,-22.7811,-46.5897,0,35
3823,3538303,Piquerobi,-21.8747,-51.7282,0,35
3825,3538501,Piquete,-22.6069,-45.1869,0,35
3826,3538600,Piracaia,-23.0525,-46.3594,0,35
3829,3538709,Piracicaba,-22.7338,-47.6476,0,35
3834,3538808,Piraju,-23.1981,-49.3803,0,35
3836,3538907,Pirajuí,-21.999000000000002,-49.4608,0,35
3839,3539004,Pirangi,-21.0886,-48.6607,0,35
3848,3539103,Pirapora do Bom Jesus,-23.3965,-46.9991,0,35
3849,3539202,Pirapozinho,-22.2711,-51.4976,0,35
3852,3539301,Pirassununga,-21.996,-47.4257,0,35
3854,3539400,Piratininga,-22.4142,-49.1339,0,35
3865,3539509,Pitangueiras,-21.0132,-48.221000000000004,0,35
3879,3539608,Planalto,-21.0342,-49.933,0,35
3884,3539707,Platina,-22.6371,-50.2104,0,35
3885,3539806,Poá,-23.5333,-46.3473,0,35
3902,3539905,Poloni,-20.7829,-49.8258,0,35
3906,3540002,Pompéia,-22.107,-50.176,0,35
3908,3540101,Pongaí,-21.7396,-49.3604,0,35
3912,3540200,Pontal,-21.0216,-48.0423,0,35
3916,3540259,Pontalinda,-20.4396,-50.5258,0,35
3927,3540309,Pontes Gestal,-20.1727,-49.7064,0,35
3932,3540408,Populina,-19.9453,-50.538000000000004,0,35
3934,3540507,Porangaba,-23.1761,-48.1195,0,35
3962,3540606,Porto Feliz,-23.2093,-47.5251,0,35
3963,3540705,Porto Ferreira,-21.8498,-47.486999999999995,0,35
3985,3540754,Potim,-22.8343,-45.2552,0,35
3987,3540804,Potirendaba,-21.0428,-49.3815,0,35
3994,3540853,Pracinha,-21.8496,-51.0868,0,35
3998,3540903,Pradópolis,-21.3626,-48.0679,0,35
4000,3541000,Praia Grande,-24.0084,-46.4121,0,35
4008,3541059,Pratânia,-22.8112,-48.6636,0,35
4011,3541109,Presidente Alves,-22.0999,-49.4381,0,35
4012,3541208,Presidente Bernardes,-22.0082,-51.5565,0,35
4018,3541307,Presidente Epitácio,-21.7651,-52.1111,0,35
4032,3541406,Presidente Prudente,-22.1207,-51.3925,0,35
4036,3541505,Presidente Venceslau,-21.8732,-51.8447,0,35
4047,3541604,Promissão,-21.5356,-49.8599,0,35
4056,3541653,Quadra,-23.2993,-48.0547,0,35
4060,3541703,Quatá,-22.2456,-50.6966,0,35
4073,3541802,Queiroz,-21.7969,-50.2415,0,35
4074,3541901,Queluz,-22.5312,-44.7781,0,35
4082,3542008,Quintana,-22.0692,-50.306999999999995,0,35
4099,3542107,Rafard,-23.0105,-47.5318,0,35
4101,3542206,Rancharia,-22.2269,-50.893,0,35
4115,3542305,Redenção da Serra,-23.2638,-45.5422,0,35
4120,3542404,Regente Feijó,-22.2181,-51.3055,0,35
4121,3542503,Reginópolis,-21.8914,-49.2268,0,35
4122,3542602,Registro,-24.4979,-47.8449,0,35
4135,3542701,Restinga,-20.6056,-47.4833,0,35
4161,3542800,Ribeira,-24.6517,-49.0044,0,35
4166,3542909,Ribeirão Bonito,-22.0685,-48.181999999999995,0,35
4167,3543006,Ribeirão Branco,-24.2206,-48.7635,0,35
4170,3543105,Ribeirão Corrente,-20.4579,-47.5904,0,35
4174,3543204,Ribeirão do Sul,-22.789,-49.933,0,35
4175,3543238,Ribeirão dos Índios,-21.8382,-51.6103,0,35
4176,3543253,Ribeirão Grande,-24.1011,-48.3679,0,35
4177,3543303,Ribeirão Pires,-23.7067,-46.4058,0,35
4178,3543402,Ribeirão Preto,-21.1699,-47.8099,0,35
4183,3543600,Rifaina,-20.0803,-47.4291,0,35
4184,3543709,Rincão,-21.5894,-48.0728,0,35
4185,3543808,Rinópolis,-21.7284,-50.7239,0,35
4199,3543907,Rio Claro,-22.3984,-47.5546,0,35
4205,3544004,Rio das Pedras,-22.8417,-47.6047,0,35
4223,3544103,Rio Grande da Serra,-23.7437,-46.3971,0,35
4248,3544202,Riolândia,-19.9868,-49.6836,0,35
4252,3543501,Riversul,-23.829,-49.428999999999995,0,35
4277,3544251,Rosana,-22.5782,-53.0603,0,35
4284,3544301,Roseira,-22.8938,-45.306999999999995,0,35
4287,3544400,Rubiácea,-21.3006,-50.7296,0,35
4290,3544509,Rubinéia,-20.1759,-51.007,0,35
4297,3544608,Sabino,-21.4593,-49.5755,0,35
4302,3544707,Sagres,-21.8823,-50.9594,0,35
4305,3544806,Sales,-21.3427,-49.4897,0,35
4306,3544905,Sales Oliveira,-20.7696,-47.8369,0,35
4307,3545001,Salesópolis,-23.5288,-45.8465,0,35
4319,3545100,Salmourão,-21.6267,-50.8614,0,35
4322,3545159,Saltinho,-22.8442,-47.6754,0,35
4323,3545209,Salto,-23.1996,-47.2931,0,35
4325,3545308,Salto de Pirapora,-23.6474,-47.5743,0,35
4330,3545407,Salto Grande,-22.8894,-49.9831,0,35
4341,3545506,Sandovalina,-22.4551,-51.7648,0,35
4345,3545605,Santa Adélia,-21.2427,-48.8063,0,35
4346,3545704,Santa Albertina,-20.0311,-50.7297,0,35
4350,3545803,Santa Bárbara d'Oeste,-22.7553,-47.4143,0,35
4357,3546009,Santa Branca,-23.3933,-45.8875,0,35
4364,3546108,Santa Clara d'Oeste,-20.09,-50.9491,0,35
4371,3546207,Santa Cruz da Conceição,-22.1405,-47.4512,0,35
4372,3546256,Santa Cruz da Esperança,-21.2951,-47.4304,0,35
4374,3546306,Santa Cruz das Palmeiras,-21.8235,-47.248000000000005,0,35
4383,3546405,Santa Cruz do Rio Pardo,-22.8988,-49.6354,0,35
4388,3546504,Santa Ernestina,-21.4618,-48.3953,0,35
4393,3546603,Santa Fé do Sul,-20.2083,-50.931999999999995,0,35
4397,3546702,Santa Gertrudes,-22.4572,-47.5272,0,35
4408,3546801,Santa Isabel,-23.3172,-46.2237,0,35
4416,3546900,Santa Lúcia,-21.685,-48.0885,0,35
4433,3547007,Santa Maria da Serra,-22.5661,-48.1593,0,35
4447,3547106,Santa Mercedes,-21.3495,-51.7564,0,35
4453,3547403,Santa Rita d'Oeste,-20.1414,-50.8358,0,35
4463,3547502,Santa Rita do Passa Quatro,-21.7083,-47.478,0,35
4472,3547601,Santa Rosa de Viterbo,-21.4776,-47.3622,0,35
4477,3547650,Santa Salete,-20.2429,-50.6887,0,35
4498,3547205,Santana da Ponte Pensa,-20.2523,-50.8014,0,35
4502,3547304,Santana de Parnaíba,-23.4439,-46.9178,0,35
4533,3547700,Santo Anastácio,-21.9747,-51.6527,0,35
4534,3547809,Santo André,-23.6737,-46.5432,0,35
4538,3547908,Santo Antônio da Alegria,-21.0864,-47.1464,0,35
4547,3548005,Santo Antônio de Posse,-22.6029,-46.9192,0,35
4549,3548054,Santo Antônio do Aracanguá,-20.9331,-50.498000000000005,0,35
4557,3548104,Santo Antônio do Jardim,-22.1121,-46.6845,0,35
4563,3548203,Santo Antônio do Pinhal,-22.826999999999998,-45.663000000000004,0,35
4574,3548302,Santo Expedito,-21.8467,-51.3929,0,35
4579,3548401,Santópolis do Aguapeí,-21.6376,-50.5044,0,35
4580,3548500,Santos,-23.9535,-46.335,0,35
4590,3548609,São Bento do Sapucaí,-22.6837,-45.7287,0,35
4597,3548708,São Bernardo do Campo,-23.6914,-46.5646,0,35
4605,3548807,São Caetano do Sul,-23.6229,-46.5548,0,35
4606,3548906,São Carlos,-22.0174,-47.886,0,35
4638,3549003,São Francisco,-20.3623,-50.6952,0,35
4689,3549102,São João da Boa Vista,-21.9707,-46.7944,0,35
4700,3549201,São João das Duas Pontes,-20.3879,-50.3792,0,35
4702,3549250,São João de Iracema,-20.5111,-50.3561,0,35
4721,3549300,São João do Pau d'Alho,-21.2662,-51.6672,0,35
4734,3549409,São Joaquim da Barra,-20.5812,-47.8593,0,35
4743,3549508,São José da Bela Vista,-20.5935,-47.6424,0,35
4763,3549607,São José do Barreiro,-22.6414,-44.5774,0,35
4787,3549706,São José do Rio Pardo,-21.5953,-46.8873,0,35
4788,3549805,São José do Rio Preto,-20.8113,-49.3758,0,35
4796,3549904,São José dos Campos,-23.1896,-45.8841,0,35
4805,3549953,São Lourenço da Serra,-23.8491,-46.9432,0,35
4818,3550001,São Luiz do Paraitinga,-23.221999999999998,-45.3109,0,35
4822,3550100,São Manuel,-22.7321,-48.5723,0,35
4831,3550209,São Miguel Arcanjo,-23.8782,-47.9935,0,35
4853,3550308,São Paulo,-23.5329,-46.6395,1,35
4858,3550407,São Pedro,-22.5483,-47.9096,0,35
4873,3550506,São Pedro do Turvo,-22.7453,-49.7428,0,35
4882,3550605,São Roque,-23.5226,-47.1357,0,35
4886,3550704,São Sebastião,-23.7951,-45.4143,0,35
4891,3550803,São Sebastião da Grama,-21.7041,-46.8208,0,35
4907,3550902,São Simão,-21.4732,-47.5518,0,35
4919,3551009,São Vicente,-23.9574,-46.3883,0,35
4938,3551108,Sarapuí,-23.6397,-47.8249,0,35
4940,3551207,Sarutaiá,-23.2721,-49.4763,0,35
4952,3551306,Sebastianópolis do Sul,-20.6523,-49.925,0,35
4994,3551405,Serra Azul,-21.3074,-47.5602,0,35
5008,3551603,Serra Negra,-22.6139,-46.7033,0,35
5014,3551504,Serrana,-21.2043,-47.5952,0,35
5033,3551702,Sertãozinho,-21.1316,-47.9875,0,35
5035,3551801,Sete Barras,-24.381999999999998,-47.9279,0,35
5042,3551900,Severínia,-20.8108,-48.8054,0,35
5051,3552007,Silveiras,-22.6638,-44.8522,0,35
5077,3552106,Socorro,-22.5903,-46.5251,0,35
5088,3552205,Sorocaba,-23.4969,-47.4451,0,35
5097,3552304,Sud Mennucci,-20.6872,-50.9238,0,35
5100,3552403,Sumaré,-22.8204,-47.2728,0,35
5105,3552551,Suzanápolis,-20.4981,-51.0268,0,35
5106,3552502,Suzano,-23.5448,-46.3112,0,35
5109,3552601,Tabapuã,-20.9602,-49.0307,0,35
5110,3552700,Tabatinga,-21.7239,-48.6896,0,35
5113,3552809,Taboão da Serra,-23.6019,-46.7526,0,35
5120,3552908,Taciba,-22.3866,-51.2882,0,35
5123,3553005,Taguaí,-23.4452,-49.4024,0,35
5125,3553104,Taiaçu,-21.1431,-48.5112,0,35
5131,3553203,Taiúva,-21.1223,-48.4528,0,35
5135,3553302,Tambaú,-21.7029,-47.2703,0,35
5139,3553401,Tanabi,-20.6228,-49.6563,0,35
5160,3553500,Tapiraí,-23.9612,-47.5062,0,35
5162,3553609,Tapiratiba,-21.4713,-46.7448,0,35
5166,3553658,Taquaral,-21.0737,-48.4126,0,35
5170,3553708,Taquaritinga,-21.4049,-48.5103,0,35
5172,3553807,Taquarituba,-23.5307,-49.24100000000001,0,35
5173,3553856,Taquarivaí,-23.9211,-48.6948,0,35
5176,3553906,Tarabai,-22.3016,-51.5621,0,35
5180,3553955,Tarumã,-22.7429,-50.5786,0,35
5183,3554003,Tatuí,-23.3487,-47.8461,0,35
5185,3554102,Taubaté,-23.0104,-45.5593,0,35
5195,3554201,Tejupá,-23.3425,-49.3722,0,35
5203,3554300,Teodoro Sampaio,-22.5299,-52.1682,0,35
5222,3554409,Terra Roxa,-20.787,-48.3314,0,35
5231,3554508,Tietê,-23.1101,-47.7164,0,35
5241,3554607,Timburi,-23.2057,-49.6096,0,35
5263,3554656,Torre de Pedra,-23.2462,-48.1955,0,35
5265,3554706,Torrinha,-22.4237,-48.1731,0,35
5267,3554755,Trabiju,-22.0388,-48.3342,0,35
5277,3554805,Tremembé,-22.9571,-45.5475,0,35
5286,3554904,Três Fronteiras,-20.2344,-50.8905,0,35
5313,3554953,Tuiuti,-22.8193,-46.6937,0,35
5320,3555000,Tupã,-21.9335,-50.5191,0,35
5329,3555109,Tupi Paulista,-21.3825,-51.575,0,35
5334,3555208,Turiúba,-20.9428,-50.1135,0,35
5335,3555307,Turmalina,-20.0486,-50.4792,0,35
5353,3555356,Ubarana,-21.165,-49.7198,0,35
5355,3555406,Ubatuba,-23.4332,-45.0834,0,35
5358,3555505,Ubirajara,-22.5272,-49.6613,0,35
5361,3555604,Uchoa,-20.9511,-49.1713,0,35
5384,3555703,União Paulista,-20.8862,-49.9025,0,35
5390,3555802,Urânia,-20.2455,-50.6455,0,35
5392,3555901,Uru,-21.7866,-49.2848,0,35
5409,3556008,Urupês,-21.2032,-49.2931,0,35
5424,3556107,Valentim Gentil,-20.4217,-50.0889,0,35
5425,3556206,Valinhos,-22.9698,-46.9974,0,35
5426,3556305,Valparaíso,-21.2229,-50.8699,0,35
5431,3556354,Vargem,-22.886999999999997,-46.4124,0,35
5438,3556404,Vargem Grande do Sul,-21.8322,-46.8913,0,35
5439,3556453,Vargem Grande Paulista,-23.5993,-47.022,0,35
5455,3556503,Várzea Paulista,-23.2136,-46.8234,0,35
5469,3556602,Vera Cruz,-22.2183,-49.8207,0,35
5518,3556701,Vinhedo,-23.0302,-46.9833,0,35
5519,3556800,Viradouro,-20.8734,-48.293,0,35
5528,3556909,Vista Alegre do Alto,-21.1692,-48.6284,0,35
5534,3556958,Vitória Brasil,-20.1956,-50.4875,0,35
5545,3557006,Votorantim,-23.5446,-47.4388,0,35
5546,3557105,Votuporanga,-20.4237,-49.9781,0,35
5567,3557154,Zacarias,-21.0506,-50.0552,0,35
